#,name,type_1
1,Bulbasaur,Grass
2,Ivysaur,Grass
3,Venusaur,Grass
3,Mega Venusaur,Grass
4,Charmander,Fire
5,Charmeleon,Fire
6,Charizard,Fire
6,Mega Charizard X,Fire
6,Mega Charizard Y,Fire
7,Squirtle,Water
8,Wartortle,Water
9,Blastoise,Water
9,Mega Blastoise,Water
10,Caterpie,Bug
11,Metapod,Bug
12,Butterfree,Bug
13,Weedle,Bug
14,Kakuna,Bug
15,Beedrill,Bug
15,Mega Beedrill,Bug
16,Pidgey,Normal
17,Pidgeotto,Normal
18,Pidgeot,Normal
18,Mega Pidgeot,Normal
19,Rattata,Normal
19,Alolan Rattata,Dark
20,Raticate,Normal
20,Alolan Raticate,Dark
21,Spearow,Normal
22,Fearow,Normal
23,Ekans,Poison
24,Arbok,Poison
25,Pikachu,Electric
25,Partner Pikachu,Electric
26,Raichu,Electric
26,Alolan Raichu,Electric
27,Sandshrew,Ground
27,Alolan Sandshrew,Ice
28,Sandslash,Ground
28,Alolan Sandslash,Ice
29,Nidoran♀,Poison
30,Nidorina,Poison
31,Nidoqueen,Poison
32,Nidoran♂,Poison
33,Nidorino,Poison
34,Nidoking,Poison
35,Clefairy,Fairy
36,Clefable,Fairy
37,Vulpix,Fire
37,Alolan Vulpix,Ice
38,Ninetales,Fire
38,Alolan Ninetales,Ice
39,Jigglypuff,Normal
40,Wigglytuff,Normal
41,Zubat,Poison
42,Golbat,Poison
43,Oddish,Grass
44,Gloom,Grass
45,Vileplume,Grass
46,Paras,Bug
47,Parasect,Bug
48,Venonat,Bug
49,Venomoth,Bug
50,Diglett,Ground
50,Alolan Diglett,Ground
51,Dugtrio,Ground
51,Alolan Dugtrio,Ground
52,Meowth,Normal
52,Alolan Meowth,Dark
52,Galarian Meowth,Steel
53,Persian,Normal
53,Alolan Persian,Dark
54,Psyduck,Water
55,Golduck,Water
56,Mankey,Fighting
57,Primeape,Fighting
58,Growlithe,Fire
58,Hisuian Growlithe,Fire
59,Arcanine,Fire
59,Hisuian Arcanine,Fire
60,Poliwag,Water
61,Poliwhirl,Water
62,Poliwrath,Water
63,Abra,Psychic
64,Kadabra,Psychic
65,Alakazam,Psychic
65,Mega Alakazam,Psychic
66,Machop,Fighting
67,Machoke,Fighting
68,Machamp,Fighting
69,Bellsprout,Grass
70,Weepinbell,Grass
71,Victreebel,Grass
72,Tentacool,Water
73,Tentacruel,Water
74,Geodude,Rock
74,Alolan Geodude,Rock
75,Graveler,Rock
75,Alolan Graveler,Rock
76,Golem,Rock
76,Alolan Golem,Rock
77,Ponyta,Fire
77,Galarian Ponyta,Psychic
78,Rapidash,Fire
78,Galarian Rapidash,Psychic
79,Slowpoke,Water
79,Galarian Slowpoke,Psychic
80,Slowbro,Water
80,Mega Slowbro,Water
80,Galarian Slowbro,Poison
81,Magnemite,Electric
82,Magneton,Electric
83,Farfetch'd,Normal
83,Galarian Farfetch'd,Fighting
84,Doduo,Normal
85,Dodrio,Normal
86,Seel,Water
87,Dewgong,Water
88,Grimer,Poison
88,Alolan Grimer,Poison
89,Muk,Poison
89,Alolan Muk,Poison
90,Shellder,Water
91,Cloyster,Water
92,Gastly,Ghost
93,Haunter,Ghost
94,Gengar,Ghost
94,Mega Gengar,Ghost
95,Onix,Rock
96,Drowzee,Psychic
97,Hypno,Psychic
98,Krabby,Water
99,Kingler,Water
